timestamp,source_ip,source_port,destination_ip,destination_port,protocol,packet_size
2023-01-11 10:35:16,47.103.106.135,35286,1.94.122.52,21954,TCP,328
2021-04-27 12:19:38,181.231.161.238,51595,20.70.134.143,42801,TCP,893
2020-10-12 03:56:57,45.189.39.254,29302,37.27.76.106,53045,ICMP,1402
2023-06-15 21:15:31,154.247.189.149,3369,181.86.155.56,42544,UDP,352
2021-05-15 18:33:08,202.193.15.81,20403,114.191.206.165,31845,TCP,671
2021-07-12 03:56:30,73.134.192.150,19787,184.250.1.0,46245,ICMP,1182
2023-08-17 09:23:40,19.199.244.92,64274,177.61.10.175,26043,UDP,1419
2021-09-09 09:34:14,88.17.236.214,20786,52.234.54.67,31358,TCP,1475
2022-04-01 21:46:28,2.242.207.188,22260,19.50.171.137,43581,TCP,125
2023-10-31 23:38:37,200.78.187.160,51577,195.203.102.129,14346,ICMP,304
2023-03-23 00:11:17,85.137.49.16,14990,46.21.245.26,31606,TCP,389
2021-02-20 12:39:26,79.154.190.67,61347,22.142.46.246,54166,UDP,934
2022-10-11 21:53:29,181.119.2.254,64664,160.169.26.230,49640,TCP,868
2020-02-27 02:23:09,66.132.233.46,41586,200.10.14.74,59768,TCP,794
2023-10-14 18:18:00,16.203.24.101,22790,111.187.40.211,52043,TCP,1093
2023-03-31 20:39:12,170.168.49.147,12384,122.164.143.236,4175,TCP,255
2021-01-09 00:52:17,99.130.18.123,38683,220.56.239.137,24895,UDP,1235
2021-01-28 16:53:39,80.118.177.196,15620,104.74.163.161,50767,ICMP,1156
2020-12-15 08:28:16,46.3.48.76,56983,9.121.100.139,47368,ICMP,134
2022-05-14 06:25:10,35.253.139.187,29572,93.26.200.120,59353,ICMP,1218
2021-02-25 18:02:04,21.49.217.94,10250,140.237.231.216,12493,TCP,632
2022-03-01 12:38:31,206.48.208.145,41301,8.203.43.7,18498,UDP,1394
2022-12-05 10:58:54,154.107.113.24,53382,155.237.130.84,35160,TCP,416
2020-10-26 17:15:36,19.246.128.52,15033,134.16.135.254,23988,TCP,198
2021-06-09 09:39:18,188.135.74.138,18697,95.172.159.115,9541,ICMP,1318
2020-01-30 19:08:06,156.117.180.211,55287,142.233.85.214,33583,UDP,1257
2020-01-25 05:58:15,69.193.160.94,44641,41.51.128.135,10545,UDP,741
2020-08-02 14:44:26,102.67.209.174,25269,163.121.53.180,43418,UDP,1245
2023-03-27 09:05:02,115.53.102.95,53161,37.70.60.177,35264,TCP,690
2022-05-02 01:54:13,100.130.15.250,49757,186.166.251.77,57938,ICMP,1271
2022-12-24 23:05:29,210.129.21.45,36804,118.159.61.130,9245,UDP,917
2023-01-12 06:40:46,66.72.34.7,10870,110.201.169.22,11779,UDP,525
2021-09-23 21:31:27,66.117.178.33,59613,24.156.45.106,58148,TCP,263
2021-08-08 23:44:44,118.29.131.25,39374,171.100.43.21,6718,ICMP,361
2021-12-24 22:24:17,116.127.189.56,45726,173.27.192.111,53703,TCP,973
2023-10-27 09:03:47,45.138.152.57,35063,92.193.84.165,29524,TCP,1367
2022-07-04 04:40:38,114.198.15.208,41159,177.151.142.167,34832,UDP,1420
2022-11-17 05:49:59,88.38.201.244,16221,26.92.193.225,51473,TCP,547
2022-03-16 22:30:22,26.129.164.107,25873,110.243.76.178,28477,ICMP,1391
2020-05-22 14:24:59,39.98.222.200,38850,166.20.31.96,29965,TCP,947
2022-12-29 02:18:11,24.143.44.123,34317,48.129.162.46,30282,ICMP,622
2022-09-11 23:29:14,9.171.228.244,60692,59.37.26.196,4855,ICMP,288
2022-02-15 01:14:11,131.120.7.44,52461,7.127.173.193,26282,ICMP,76
2021-02-02 17:40:42,25.111.93.50,10160,57.245.160.151,23408,ICMP,455
2021-03-15 19:37:32,36.87.130.145,32522,81.242.14.42,27415,ICMP,225
2021-03-05 08:21:31,60.76.132.27,3535,160.202.67.28,12922,TCP,1176
2021-04-20 05:51:44,20.23.44.35,32452,67.19.167.186,40260,TCP,1293
2023-01-10 09:53:22,34.150.176.20,24309,118.91.155.43,15892,UDP,601
2022-12-22 05:25:09,78.130.238.169,52685,56.220.187.98,25095,TCP,1303
2022-11-06 20:43:35,95.143.202.228,40271,151.111.245.131,19464,ICMP,565
2021-09-22 06:51:55,55.146.232.30,63624,49.3.251.15,64771,ICMP,1088
2021-10-20 02:38:16,58.251.1.69,62821,192.244.151.64,10081,UDP,136
2021-03-08 07:45:39,221.212.104.64,48034,219.115.175.109,35264,UDP,362
2021-05-02 06:49:16,126.205.25.113,39941,84.4.74.136,25490,ICMP,254
2021-02-07 21:45:18,172.11.61.139,61364,97.46.52.7,48431,UDP,361
2021-09-03 14:19:34,203.124.250.55,51292,213.63.138.26,64992,UDP,1436
2023-09-05 23:10:20,142.207.38.183,27932,180.81.16.48,56365,ICMP,1331
2021-01-08 20:18:16,165.3.92.185,56557,137.176.239.67,47445,ICMP,646
2020-01-03 14:15:16,68.32.216.118,26411,204.141.33.44,45333,UDP,871
2021-01-08 02:38:16,6.58.246.63,15207,56.143.16.215,2396,UDP,558
2020-04-23 20:47:38,187.129.116.6,47815,28.138.141.6,58270,TCP,567
2022-01-19 18:24:26,215.157.176.31,10338,168.209.70.214,11542,ICMP,1382
2021-05-12 10:30:40,39.155.72.175,10213,203.247.18.155,41258,TCP,222
2020-10-27 22:50:36,136.47.6.76,10857,142.101.103.34,60096,ICMP,1305
2022-07-08 23:46:24,135.229.109.147,4257,202.82.24.69,1028,TCP,666
